City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,geraldton,-28.7667,114.6,17.23,45,75,8.23,AU,1683852852
1,camocim,-2.9022,-40.8411,25.49,87,51,3.18,BR,1683852853
2,puerto natales,-51.7236,-72.4875,6.59,88,100,2.16,CL,1683852853
3,iskateley,67.6803,53.1512,0.36,97,100,3.55,RU,1683852853
4,roma,43.2128,-75.4557,19.08,58,0,2.06,US,1683852623
5,papatowai,-46.5619,169.4708,11.33,90,100,4.21,NZ,1683852854
6,waitangi,-43.9535,-176.5597,10.46,81,69,0.89,NZ,1683852854
7,college,64.8569,-147.8028,16.18,41,75,4.63,US,1683852817
8,adamstown,-25.066,-130.1015,21.93,59,100,7.77,PN,1683852854
9,thompson,55.7435,-97.8558,20.09,30,40,3.6,CA,1683852855
10,grytviken,-54.2811,-36.5092,-4.58,70,1,3.25,GS,1683852855
11,blackmans bay,-43.0167,147.3167,13.74,75,96,1.16,AU,1683852855
12,hovd,48.0056,91.6419,14.58,32,9,3.82,MN,1683852856
13,ushuaia,-54.8,-68.3,9.81,62,75,5.66,AR,1683852856
14,hermanus,-34.4187,19.2345,8.78,75,92,6.56,ZA,1683852856
15,ilulissat,69.2167,-51.1,-2.99,93,100,7.72,GL,1683852856
16,arraial do cabo,-22.9661,-42.0278,22.78,73,88,4.75,BR,1683852585
17,sebdou,34.637,-1.3314,11.61,67,100,1.25,DZ,1683852857
18,nuuk,64.1835,-51.7216,1.34,86,75,11.83,GL,1683852857
19,georgetown,5.4112,100.3354,29.96,89,20,1.54,MY,1683852857
20,ulanhot,46.0833,122.0833,18.63,42,100,3.7,CN,1683852757
21,petal,31.3466,-89.2601,19.6,98,20,3.09,US,1683852858
22,yellowknife,62.456,-114.3525,19.29,27,75,4.63,CA,1683852858
23,chibougamau,49.9168,-74.3659,16.79,42,75,0.0,CA,1683852858
24,invercargill,-46.4,168.35,11.75,84,98,3.92,NZ,1683852858
25,bethel,41.3712,-73.414,20.2,56,14,1.76,US,1683852859
26,voi,-3.3945,38.563,20.17,88,19,2.29,KE,1683852859
27,kuta,-8.7233,115.1723,27.97,88,75,5.81,ID,1683852859
28,liperi,62.5333,29.3667,9.26,53,0,2.06,FI,1683852860
29,port-aux-francais,-49.35,70.2167,8.35,89,100,20.3,TF,1683852860
30,whitehorse,60.7161,-135.0538,16.01,33,75,5.66,CA,1683852659
31,anadyr,64.75,177.4833,3.28,70,0,2.0,RU,1683852860
32,afaahiti,-17.75,-149.2833,27.93,89,100,10.55,PF,1683852860
33,hawaiian paradise park,19.5933,-154.9731,25.73,75,100,5.14,US,1683852861
34,edinburgh of the seven seas,-37.0676,-12.3116,17.02,85,80,12.34,SH,1683852861
35,el granada,37.5027,-122.4694,20.02,74,100,8.23,US,1683852862
36,qaqortoq,60.7167,-46.0333,1.68,88,100,0.95,GL,1683852862
37,schertz,29.5522,-98.2697,30.14,77,20,5.14,US,1683852862
38,newman,37.3138,-121.0208,26.13,43,1,4.02,US,1683852862
39,nova sintra,14.8667,-24.7167,20.34,80,5,7.17,CV,1683852862
40,isafjordur,66.0755,-23.124,7.18,93,100,2.85,IS,1683852866
41,longyearbyen,78.2186,15.6401,-4.09,74,75,4.63,SJ,1683852866
42,horta,38.5333,-28.6333,15.57,85,54,3.13,PT,1683852866
43,klyuchi,52.2667,79.1667,10.05,68,97,4.43,RU,1683852866
44,albany,42.6001,-73.9662,22.36,62,100,2.71,US,1683852599
45,bodaybo,57.8506,114.1933,2.99,83,49,0.99,RU,1683852867
46,bredasdorp,-34.5322,20.0403,10.69,80,72,2.92,ZA,1683852867
47,west island,-12.1568,96.8225,28.99,79,40,6.69,CC,1683852867
48,coahuayana de hidalgo,18.7,-103.6583,27.56,67,44,2.22,MX,1683852574
